"date","close","volume","open","high","low"
"2017/09/19","76.3200","879382.0000","75.2800","76.4400","75.2700"
"2017/09/18","75.0900","973816.0000","74.8100","75.2800","74.6100"
"2017/09/15","74.7500","1417068.0000","74.7300","75.2000","74.4100"
"2017/09/14","74.7000","1198266.0000","74.3400","74.7400","74.3000"
"2017/09/13","74.7400","645010.0000","74.9100","75.0900","74.5000"
"2017/09/12","75.0300","536376.0000","73.9000","75.0400","73.7700"
"2017/09/11","74.1700","1443236.0000","74.6400","75.1600","74.0600"
"2017/09/08","74.3500","843504.0000","73.7500","74.7500","73.7500"
"2017/09/07","73.7200","1097959.0000","74.2200","74.3500","73.3500"
"2017/09/06","74.1900","769996.0000","74.6400","75.0800","74.1500"
"2017/09/05","74.3800","1142468.0000","75.3700","75.3700","73.7000"
"2017/09/01","75.3700","550552.0000","75.4800","75.6900","75.1900"
"2017/08/31","75.3800","587548.0000","75.1700","75.7600","75.1700"
"2017/08/30","75.0800","585789.0000","75.1500","75.5300","75.0500"
"2017/08/29","75.2100","766268.0000","75.1300","75.3800","74.8700"
"2017/08/28","75.6300","546231.0000","76.0000","76.1500","75.3800"
"2017/08/25","75.7500","560380.0000","75.2500","76.1500","75.2500"
"2017/08/24","74.9400","854646.0000","75.9000","75.9000","74.9100"
"2017/08/23","75.6900","690247.0000","76.1300","76.1300","75.6100"
"2017/08/22","76.4400","693772.0000","75.5800","76.6700","75.4200"
"2017/08/21","75.2900","920727.0000","74.9000","75.4400","74.6650"
"2017/08/18","74.9100","1539391.0000","76.1300","76.2000","74.6200"
"2017/08/17","76.2800","551857.0000","77.0500","77.4400","76.1900"
"2017/08/16","77.1200","601729.0000","77.3000","77.7500","77.0300"
"2017/08/15","77.0000","782613.0000","77.0900","77.2000","76.8300"
"2017/08/14","76.8000","706463.0000","75.9600","76.9100","75.9400"
"2017/08/11","75.5000","673643.0000","76.1600","76.3800","75.4100"
"2017/08/10","75.9200","750671.0000","76.0300","76.7900","75.5900"
"2017/08/09","76.2500","577733.0000","74.8400","76.2800","74.6800"
"2017/08/08","75.2500","420457.0000","75.0900","75.3900","74.9700"
"2017/08/07","75.0100","483802.0000","75.2700","75.5600","74.9800"
"2017/08/04","75.1100","742352.0000","75.5000","75.6800","74.9400"
"2017/08/03","75.0900","558498.0000","74.5900","75.2700","74.5300"
"2017/08/02","74.6700","388061.0000","74.7600","74.9200","74.3800"
"2017/08/01","74.7800","708545.0000","74.4300","74.8200","74.1100"
"2017/07/31","74.3700","646706.0000","74.4500","74.6460","74.2650"
"2017/07/28","74.3700","518343.0000","74.3200","74.7400","74.1100"
"2017/07/27","74.3300","1268981.0000","74.5000","75.2300","73.7000"
"2017/07/26","74.4500","987631.0000","69.7600","74.5300","69.5200"
"2017/07/25","72.7400","790223.0000","73.0300","73.3450","72.5700"
"2017/07/24","72.6400","485754.0000","72.3900","72.7700","72.3900"
"2017/07/21","72.7400","846269.0000","71.9500","72.7900","71.9500"
"2017/07/20","72.0200","579311.0000","71.8200","72.1500","71.7100"
"2017/07/19","71.8100","526371.0000","71.7000","71.8800","71.4000"
"2017/07/18","71.7000","562159.0000","71.3600","71.7900","71.0700"
"2017/07/17","71.4900","902118.0000","71.0200","71.7975","70.7300"
"2017/07/14","71.0600","508823.0000","71.3100","71.6800","70.6600"
"2017/07/13","71.5400","640920.0000","71.5000","71.8800","71.2700"
"2017/07/12","71.3300","556814.0000","71.1700","71.5200","70.9301"
"2017/07/11","71.2000","980282.0000","71.3000","71.7900","71.0000"
"2017/07/10","71.3400","462027.0000","71.5200","71.8250","71.3200"
